Date,Event_Link,Event_Name,Counter_Code,Location,Category
07 Sep-07 Sep,https://mtbdata.com/comp/copa-catalana-internacional-btt-biking-point-barcelona-07-sep-2024-barcelona,Copa Catalana Internacional btt Biking Point Barcelona,ESP,Barcelona,C2
07 Sep-08 Sep,https://mtbdata.com/comp/sande-mtb-weekend-07-sep-08-sep-2024-sande-i-vestfold,Sande MTB Weekend,NOR,Sande i Vestfold,C1
08 Sep-08 Sep,https://mtbdata.com/comp/mythos-primiero-dolomiti-xcm-08-sep-2024-primiero-san-martino-di-castrozza,Mythos Primiero Dolomiti - XCM,ITA,Primiero San Martino di Castrozza,C2
14 Sep-14 Sep,https://mtbdata.com/comp/prima-cup-harrachov-xcm-14-sep-2024-harrachov,Prima CUP - Harrachov - XCM,CZE,Harrachov,C2
14 Sep-15 Sep,https://mtbdata.com/comp/karl-xii-rittet-14-sep-15-sep-2024-halden,Karl XII Rittet,NOR,Halden,C1
15 Sep-15 Sep,https://mtbdata.com/comp/okk-bike-revolution-6-15-sep-2024-huttwil,Ökk Bike Revolution #6,SUI,Huttwil,HC
15 Sep-15 Sep,https://mtbdata.com/comp/mtb-french-cup-powered-by-skf-dhi-15-sep-2024,MTB French Cup Powered By SKF - DHI,FRA,,C1
16 Sep-17 Sep,https://mtbdata.com/comp/taca-brasil-de-xco-rj-16-sep-17-sep-2024-petropolis,Taça Brasil de XCO-RJ,BRA,Petrópolis,C2
21 Sep-21 Sep,https://mtbdata.com/comp/shimano-supercup-massi-girona-21-sep-2024-girona,Shimano Supercup Massi Girona,ESP,Girona,C2
21 Sep-21 Sep,https://mtbdata.com/comp/nockstein-trophy-21-sep-2024-koppl,Nockstein Trophy,AUT,Koppl,C2
21 Sep-22 Sep,https://mtbdata.com/comp/uci-mtb-marathon-world-championships-21-sep-22-sep-2024-snowshoe,UCI MTB MARATHON WORLD CHAMPIONSHIPS,USA,Snowshoe,CM
27 Sep-29 Sep,https://mtbdata.com/comp/uci-mountain-bike-world-cup-xcoxcc-27-sep-29-sep-2024,UCI Mountain Bike World Cup XCO/XCC,USA,Lake Placid,CDM
29 Sep-29 Sep,https://mtbdata.com/comp/cyprus-national-championships-xce-29-sep-2024-pera-orinis,Cyprus National Championships - XCE,CYP,Pera Orinis,CN
02 Oct-05 Oct,https://mtbdata.com/comp/momentum-medical-scheme-cape-pioneer-trek-presented-by-biogen-xcms-02-oct-05-oct-2024-oudtshoorn,Momentum Medical Scheme Cape Pioneer Trek presented by Biogen - XCMS,RSA,Oudtshoorn,S1
04 Oct-06 Oct,https://mtbdata.com/comp/ixs-downhill-cup-04-oct-06-oct-2024,iXS Downhill Cup,SUI,,C2
05 Oct-06 Oct,https://mtbdata.com/comp/italian-national-championships-edr-05-oct-06-oct-2024-campo-nellelba-isola-delba,Italian National Championships - EDR,ITA,Campo Nell'elba - Isola D'elba,CN
06 Oct-06 Oct,https://mtbdata.com/comp/mtb-eliminator-gibraltar-06-oct-2024-gibraltar,MTB Eliminator Gibraltar,GBR,Gibraltar,C3
08 Oct-08 Oct,https://mtbdata.com/comp/brasilian-national-championships-xcm-08-oct-2024-campo-de-brito-se,Brasilian National Championships - XCM,BRA,Campo de Brito SE,CN
13 Oct-13 Oct,https://mtbdata.com/comp/castro-legend-cup-x-legend-ditalia-xcm-13-oct-2024-castro-le,Castro Legend Cup - X Legend d'Italia - XCM,ITA,Castro LE,C2
20 Oct-20 Oct,https://mtbdata.com/comp/south-african-national-championships-xcm-20-oct-2024-gauteng,South African National Championships - XCM,RSA,Gauteng,CN
26 Oct-26 Oct,https://mtbdata.com/comp/israel-cup-5-elad-26-oct-2024-elad,Israel Cup 5 Elad,ISR,Elad,C1
27 Oct-27 Oct,https://mtbdata.com/comp/cyprus-national-championships-dhi-27-oct-2024-macheras,Cyprus National Championships - DHI,CYP,Macheras,CN
01 Dec-01 Dec,https://mtbdata.com/comp/chile-national-championships-dhi-01-dec-2024-temuco,Chile National Championships - DHI,CHI,Temuco,CN
08 Dec-08 Dec,https://mtbdata.com/comp/hong-kong-national-championships-dhi-08-dec-2024-hong-kong,Hong Kong National Championships - DHI,HKG,Hong Kong,CN
